"Sp","Limb_width","Limb_length","Limb_volume","Observer"
"C.lupus",2.89613107840625,10.8119354147169,98.372006435901,"Ali"
"D.lupus",1.16260208054966,9.87857510811131,36.0807265876907,"Rachel"
"V.vulpes",3.67985801160772,8.84764447173777,102.28421047024,"Rachel"
"D.lupus",4.6584008779204,9.96666836338535,145.86017798746,"Ali"
"C.lupus",0.753180540679484,10.8361151447865,25.6402688633522,"Ali"
"C.lupus",1.00526630782194,7.97374372219293,25.1821770515133,"Ali"
"V.vulpes",3.25033464704376,6.07480304519407,62.0311956015104,"Ali"
"C.lupus",1.72231729268859,13.1027346181093,70.8965300601721,"Sam"
"D.lupus",3.88744400268034,14.6394410375127,178.78806073592,"Ali"
"F.catus",1.8624706396172,8.27958891570642,48.4449020684814,"Rachel"
"V.vulpes",0.74458624798392,9.04471023828505,21.1572657738249,"Sam"
"P.lotor",1.11009069441438,9.58056374143815,33.4117635619823,"Ali"
"V.vulpes",3.159546811409,7.3980792519721,73.4334016180168,"Sam"
"F.catus",3.52025769612055,9.73204714880521,107.628808785438,"Ali"
"V.vulpes",0.599753281002032,12.4893562287024,23.5322014831875,"Ali"
"V.vulpes",4.4056624315045,10.0085286878292,138.52601112472,"Rachel"
"P.lotor",1.92664638674031,9.9380631145977,60.1524935982709,"Ali"
"P.lotor",3.90249059380854,11.3584532243986,139.255042938993,"Ali"
"D.lupus",4.49784380990291,10.3345209815337,146.030843661148,"Sam"
"D.lupus",7.45941078702319,10.6101873819175,248.643694853117,"Sam"
"C.lupus",3.99885927415855,8.53251381675998,107.192152958566,"Ali"
"F.catus",7.45202652015341,9.6287299945697,225.420429554299,"Rachel"
"C.lupus",1.7499410922953,9.52459285201938,52.3624214722224,"Sam"
"P.lotor",2.69610814468238,9.26422984678339,78.4687080994414,"Rachel"
"V.vulpes",5.58627852367159,9.22754010772129,161.941590153183,"Ali"
"P.lotor",3.59220300137868,6.79395354373042,76.6713865020336,"Sam"
"V.vulpes",1.39230897848201,8.57094777974646,37.4899054845917,"Sam"
"C.lupus",2.85581656304425,7.86106030269429,70.5279577856455,"Rachel"
"F.catus",2.57305596350438,10.1152960297512,81.7669318537455,"Rachel"
"C.lupus",1.15623069100463,11.6364124763033,42.2681726904409,"Ali"
"C.lupus",2.84832759817326,13.2103100430517,118.209619962365,"Ali"
"P.lotor",5.97467006373559,8.6891161584697,163.094532861461,"Rachel"
"F.catus",4.96103406163597,9.6676249738488,150.675234644436,"Sam"
"D.lupus",5.9019636981613,10.5274992800654,195.196320567593,"Ali"
"D.lupus",1.11979829588596,11.6710036833659,41.0580085733367,"Ali"
"F.catus",2.33266377973058,9.31836078626338,68.2875513330043,"Ali"
"P.lotor",2.6885781344707,10.6494503702165,89.9497020113383,"Ali"
"F.catus",2.06136770344424,12.2155732156003,79.1077789244588,"Rachel"
"F.catus",6.64150569903487,9.70504958684333,202.494942627133,"Sam"
"V.vulpes",1.30280653427619,10.5335665863566,43.1127023494803,"Sam"
"C.lupus",3.13283931500291,8.57365970896844,84.3828588918032,"Sam"
"V.vulpes",4.52426319438366,8.96957625832117,127.488103562416,"Ali"
"D.lupus",4.12207052010141,6.31466289441759,81.7740412449134,"Rachel"
"C.lupus",5.18966174862206,9.49562781315278,154.814847354811,"Sam"
"D.lupus",4.67098387321779,10.5044612678257,154.145916632084,"Rachel"
"F.catus",1.45399999567479,10.395097286497,47.4835123433101,"Rachel"
"F.catus",3.64547356887376,11.1169107071932,127.317453555944,"Ali"
"C.lupus",3.57824435598331,12.6808911182916,142.550794186349,"Sam"
"D.lupus",0.484262596653674,9.54687327921482,14.5241911884783,"Ali"
"D.lupus",0.195061865628508,11.4369215938133,7.00860186870877,"Ali"
"C.lupus",0.0600547162976297,9.2136287988505,1.73831190171439,"Rachel"
"D.lupus",3.46243401064753,8.88567592302907,96.6544485700439,"Rachel"
"P.lotor",4.56858984642615,11.2285118878519,161.158882045203,"Ali"
"F.catus",5.38955813474377,8.95143768324678,151.56391892754,"Sam"
